date,1. open,2. high,3. low,4. close,5. volume
2018-12-31 10:30:00,43.63,43.63,43.38,43.4666,1752074.0
2018-12-31 11:30:00,43.45,43.45,43.17,43.4405,1690171.0
2018-12-31 12:30:00,43.46,43.6985,43.45,43.695,1395448.0
2018-12-31 13:30:00,43.7,43.7056,43.31,43.35,1488100.0
2018-12-31 14:30:00,43.34,43.57,43.3,43.495,1767429.0
2018-12-31 15:30:00,43.5,43.65,43.305,43.65,3294928.0
2019-01-02 10:30:00,42.73,43.09,42.64,43.0,2690004.0
2019-01-02 11:30:00,43.0,43.17,42.87,43.14,1893306.0
2019-01-02 12:30:00,43.14,43.5,43.06,43.43,1950316.0
2019-01-02 13:30:00,43.44,43.48,43.18,43.28,2117435.0
2019-01-02 14:30:00,43.29,43.3871,43.07,43.19,3015640.0
2019-01-02 15:30:00,43.19,43.29,43.03,43.23,2414600.0
2019-01-03 10:30:00,42.36,42.57,42.305,42.36,3051548.0
2019-01-03 11:30:00,42.38,42.79,42.34,42.44,2721937.0
2019-01-03 12:30:00,42.44,42.48,42.14,42.32,2236583.0
2019-01-03 13:30:00,42.31,42.465,42.165,42.38,2702369.0
2019-01-03 14:30:00,42.4,42.46,42.14,42.16,2614415.0
2019-01-03 15:30:00,42.155,42.28,42.05,42.06,4201951.0
2019-01-04 10:30:00,42.865,43.1,42.735,42.79,2432003.0
2019-01-04 11:30:00,42.79,42.89,42.55,42.82,3717286.0
2019-01-04 12:30:00,42.83,43.34,42.815,43.13,2688848.0
2019-01-04 13:30:00,43.1384,43.16,42.93,43.05,1766195.0
2019-01-04 14:30:00,43.04,43.17,43.0,43.05,2124001.0
2019-01-04 15:30:00,43.04,43.145,42.98,43.0,3128202.0
2019-01-07 10:30:00,43.07,43.275,43.07,43.25,2065893.0
2019-01-07 11:30:00,43.25,43.54,43.24,43.42,1909108.0
2019-01-07 12:30:00,43.43,43.62,43.36,43.58,1608098.0
2019-01-07 13:30:00,43.575,43.58,43.35,43.38,2473773.0
2019-01-07 14:30:00,43.3747,43.39,43.225,43.27,1931411.0
2019-01-07 15:30:00,43.27,43.43,43.21,43.23,2830102.0
2019-01-08 10:30:00,43.37,43.47,43.18,43.31,2169474.0
2019-01-08 11:30:00,43.32,43.395,43.221,43.34,1712072.0
2019-01-08 12:30:00,43.3461,43.3885,43.15,43.33,1723064.0
2019-01-08 13:30:00,43.34,43.455,43.295,43.375,1839826.0
2019-01-08 14:30:00,43.37,43.49,43.29,43.405,2559960.0
2019-01-08 15:30:00,43.405,43.4529,43.33,43.44,2553410.0
2019-01-09 10:30:00,43.55,43.57,43.28,43.37,1767692.0
2019-01-09 11:30:00,43.3899,43.55,43.33,43.46,1360017.0
2019-01-09 12:30:00,43.46,43.64,43.44,43.53,1387510.0
2019-01-09 13:30:00,43.54,43.62,43.37,43.425,1533683.0
2019-01-09 14:30:00,43.42,43.495,43.36,43.485,2719373.0
2019-01-09 15:30:00,43.48,43.49,43.24,43.37,2664378.0
2019-01-10 10:30:00,42.26,42.46,42.205,42.375,4219616.0
2019-01-10 11:30:00,42.38,42.45,42.3,42.34,3522227.0
2019-01-10 12:30:00,42.34,42.43,42.21,42.26,3790982.0
2019-01-10 13:30:00,42.27,42.33,42.135,42.295,4532047.0
2019-01-10 14:30:00,42.3,42.3,42.03,42.185,5383642.0
2019-01-10 15:30:00,42.19,42.32,42.15,42.28,6432132.0
2019-01-11 10:30:00,42.35,42.67,42.32,42.56,2725290.0
2019-01-11 11:30:00,42.56,42.57,42.41,42.47,2070442.0
2019-01-11 12:30:00,42.47,42.61,42.4,42.46,2034500.0
